Fecha,Coparticipación Bruta
2025-10-23,751839598
2025-10-24,639671145
2025-10-27,616702929
2025-10-28,379786188
2025-10-29,204414332
2025-10-30,139576929
2025-10-31,80969386
2025-11-03,62913163
2025-11-04,51548078
2025-11-05,155705270
2025-11-07,165606275
2025-11-10,465437868
2025-11-11,1694742653
2025-11-12,749104502
2025-11-13,677927989
2025-11-14,502733491
2025-11-17,291437186
2025-11-18,336277942
2025-11-19,439168632
2025-11-20,956862013
2025-11-25,1082547050
2025-11-26,849817930
2025-11-27,1243563747
2025-11-28,308000820
2025-12-01,317003187
2025-12-02,237726676
2025-12-03,279957407
2025-12-04,130984475
2025-12-05,150606073
2025-12-09,166934962
2025-12-10,527527633
2025-12-11,1581299394
2025-12-12,668093311
2025-12-15,243389095
2025-12-16,181723716
2025-12-17,328988804
2025-12-18,553181165
2025-12-19,872486037
2025-12-22,806901802
2025-12-23,743333262
2025-12-26,737887321
2025-12-29,906092629
2025-12-30,649489472
2026-01-05,371963034
2026-01-06,156409651
2026-01-07,285507685
2026-01-08,233678921
2026-01-09,233328282
2026-01-12,557276040
2026-01-13,2015560071
2026-01-14,746874995
2026-01-15,730290578
2026-01-16,281289132
2026-01-19,225529615
2026-01-20,465010013
2026-01-21,1145120246
2026-01-22,876828082
2026-01-23,942166709
2026-01-26,561703793
2026-01-27,689269064
2026-01-28,205389017
2026-01-29,169145846
2026-01-30,180638469
2026-02-02,35685187
2026-02-03,45587351
2026-02-04,112693726
2026-02-05,111160899
2026-02-06,198023279
2026-02-09,163683951
2026-02-10,549241874
2026-02-11,1735628821
2026-02-12,501271758
2026-02-13,392868041
2026-02-18,214599934
2026-02-19,317845171
2026-02-20,964217501
2026-02-23,1182644616
2026-02-24,1447287247
2026-02-25,1015112868
2026-02-26,519000510
2026-02-27,259559641
2026-03-02,191919241
2026-03-03,277155665
2026-03-04,143198096
2026-03-05,98245927
2026-03-06,261745370
2026-03-09,167072063
2026-03-10,457399839
2026-03-11,1531455523
2026-03-12,388598908
2026-03-13,384111798
2026-03-16,116643862
2026-03-17,182557495
2026-03-18,370161970
2026-03-19,828261770
2026-03-20,918727992
2026-03-25,615828872
2026-03-26,724303770
2026-03-27,668407920
2026-03-30,568536402
2026-03-31,367228068
2026-04-01,138307533
2026-04-06,308795800
2026-04-07,114034755
2026-04-08,215310323
2026-04-09,229565214
2026-04-10,408196700
2026-04-13,1811508809
2026-04-14,678504677
2026-04-15,667759270
2026-04-16,229911158
2026-04-17,323225757
2026-04-20,507688052
2026-04-21,939052838
2026-04-22,912177133
2026-04-23,794996281
2026-04-24,602191245
2026-04-27,715456246
2026-04-28,318056599
2026-04-29,371363959
2026-04-30,89314292
2026-05-04,59715857
2026-05-05,56482176
2026-05-06,116193361
2026-05-07,159686392
2026-05-08,254473227
2026-05-11,375371636
2026-05-12,1690869358
2026-05-13,820752313
2026-05-14,467211981
2026-05-15,598788955
2026-05-18,1184511700
2026-05-19,1289760499
2026-05-20,1236076194
2026-05-21,1038332028
2026-05-22,985404572
2026-05-26,805117840
2026-05-27,1050954586
2026-05-28,374563299
2026-05-29,118209686
2026-06-01,250498609
2026-06-02,176584275
2026-06-03,86313099
2026-06-04,68348086
2026-06-05,278142142
2026-06-08,131191206
2026-06-09,266924495
2026-06-10,681172560
2026-06-11,1903150178
